Unrecognized Input: 

Recognized Input: 
2685, 312, 1825, 1485, 7088, 223, 5185, 3012, 6151, 9763, 
8393, 1475, 6358, 8577, 8717, 1054, 9071, 591, 3903, 921, 
7562, 3946, 5212, 4805, 5673, 7621, 682, 3985, 9026, 6956, 
7029, 3379, 4739, 5237, 3650, 5432, 565, 3552, 7146, 1480, 
9411, 6092, 9810, 5282, 160, 3088, 526, 8416, 743, 8573, 
1492, 2204, 4391, 5159, 9237, 5880, 5010, 3007, 3342, 5668, 
2614, 5190, 1318, 4468, 4757, 6626, 3070, 6840, 4893, 8772, 
3393, 8955, 3611, 7273, 5933, 8234, 3677, 4743, 7043, 2318, 
4827, 5869, 2988, 2108, 9233, 7031, 8921, 8510, 3601, 7620, 
3076, 7616, 8821, 5236, 4617, 3981, 3118, 1977, 8568, 6700, 
9630, 3966, 6279, 7955, 4363, 1351, 4855, 8744, 5452, 923, 
3980, 1451, 9669, 8571, 3593, 3970, 7114, 3741, 832, 5056, 
27, 3096, 9694, 5589, 6659, 5568, 1854, 5451, 6138, 5975, 
2065, 694, 5272, 9407, 6592, 684, 3219, 3558, 8107, 9916, 
4965, 1196, 5485, 4189, 9555, 9958, 1948, 5815, 4000, 1651, 
9978, 7566, 8809, 8263, 6446, 33, 6076, 6847, 6397, 2099, 
6071, 492, 8922, 9192, 3253, 7551, 3558, 9033, 7665, 6312, 
656, 9541, 2633, 7318, 4142, 8597, 4707, 496, 130, 355, 
6793, 9316, 9805, 7775, 402, 9133, 19, 6084, 7959, 1921, 
49, 6831, 1106, 4589, 7933, 7250, 5942, 3046, 4841, 4584, 
1128, 9223, 909, 97, 9811, 3230, 975, 2427, 1283, 7839, 
3655, 4990, 3330, 7475, 2194, 7108, 1200, 8907, 538, 3561, 
4131, 5829, 3053, 2244, 5373, 4513, 1334, 4610, 6647, 2724, 
6542, 8602, 2969, 9082, 710, 8749, 8792, 5064, 5445, 3118, 
1382, 6829, 1474, 1808, 2390, 9054, 7465, 6675, 3535, 7973, 
1565, 6976, 7353, 5793, 4088, 620, 8938, 3700, 4794, 5704, 
9615, 5608, 3198, 2042, 8491, 9874, 5338, 7351, 2806, 1137, 
5449, 7797, 3038, 9493, 5979, 7584, 3686, 9169, 4376, 7274, 
5676, 3906, 99, 5524, 1325, 1227, 270, 3928, 7804, 2771, 
7425, 9651, 28, 2905, 7787, 5547, 8928, 2766, 3512, 2442, 
6020, 1955, 7322, 3275, 224, 5049, 2996, 3779, 7872, 5121, 
122, 9392, 1830, 1471, 6578, 3091, 682, 3727, 7154, 3828, 
3911, 9537, 1770, 257, 4007, 8011, 1722, 9445, 1459, 6116, 
7388, 5251, 3539, 210, 5838, 6057, 2848, 9900, 1791, 6544, 
6535, 6402, 334, 3200, 2140, 2617, 4875, 8247, 999, 7083, 
8730, 1664, 5139, 8996, 3815, 6016, 8611, 6510, 4854, 3755, 
9194, 5468, 2559, 1694, 1405, 784, 4208, 2330, 6758, 7637, 
5066, 6716, 2203, 4687, 9083, 8562, 2688, 6484, 2302, 4252, 
8786, 7266, 7429, 8468, 5303, 3332, 2981, 108, 1834, 6172, 
5472, 8180, 1185, 3555, 8056, 2373, 6600, 743, 4078, 7971, 
3739, 9040, 8962, 9821, 8339, 3841, 8876, 5024, 5494, 9396, 
9611, 9053, 1492, 2440, 4117, 4962, 4156, 1917, 2127, 402, 
2610, 6957, 301, 2113, 2419, 295, 6347, 2579, 7039, 9344, 
5535, 8544, 1513, 2074, 3057, 6070, 9348, 9918, 657, 1823, 
8513, 4866, 986, 5284, 7504, 2953, 8099, 1552, 7391, 1314, 
7549, 9456, 810, 1010, 4505, 4634, 3822, 2796, 3338, 2290, 
1579, 8028, 7102, 9300, 3740, 1893, 364, 363, 565, 1156, 
3810, 7882, 5640, 3596, 4053, 266, 6144, 1341, 7115, 8334, 
6634, 5267, 8981, 4511, 7241, 2665, 1686, 4509, 2256, 5352, 
8372, 6172, 11, 427, 5738, 5179, 16, 840, 7338, 2288, 
8271, 7983, 6153, 1811, 6706, 3474, 9874, 6010, 7675, 2330, 
7346, 5091, 9452, 4714, 9594, 7500, 3649, 8443, 3881, 192, 
521, 9445, 4230, 3577, 3066, 2358, 6842, 806, 5877, 8442, 
3869, 6120, 9678, 3013, 3945, 1910, 7480, 9575, 2948, 9212, 
3295, 2830, 3407, 1292, 9348, 7776, 5998, 5040, 2718, 7051, 
1568, 9828, 7356, 3745, 7130, 8546, 2410, 1827, 4250, 497, 
2794, 1415, 3282, 821, 2938, 1049, 1879, 6164, 9669, 4162, 
1213, 1255, 5141, 1941, 8354, 6097, 5763, 9762, 8238, 8439, 
8067, 9387, 3659, 1243, 7436, 4107, 6728, 9807, 650, 9026, 
233, 8251, 8177, 3665, 2345, 41, 7141, 9081, 3089, 2245, 
917, 6687, 6042, 8213, 6286, 949, 3677, 8349, 4077, 3172, 
9799, 3689, 4256, 8534, 7505, 1956, 1373, 3578, 6117, 776, 
1328, 6337, 5504, 7759, 5374, 6281, 1259, 2117, 2314, 6286, 
9145, 7516, 4806, 3786, 2249, 844, 740, 3328, 9307, 6581, 
5604, 7690, 7602, 1473, 6778, 9763, 8896, 9172, 5718, 2389, 
1827, 9556, 8922, 8326, 9209, 2396, 3669, 7543, 3666, 75, 
9420, 4028, 52, 9025, 854, 9287, 8081, 4595, 3454, 4741, 
3609, 9015, 7597, 188, 2006, 7158, 2069, 531, 2057, 9782, 
2958, 7958, 3829, 8936, 8852, 1749, 8934, 5228, 8285, 2918, 
6641, 1626, 363, 5860, 4257, 3507, 4518, 4202, 5228, 9600, 
313, 3036, 3388, 3556, 3249, 4726, 6807, 801, 7498, 486, 
9652, 366, 1519, 4894, 5526, 6396, 7472, 5549, 702, 9004, 
379, 5058, 701, 9172, 7981, 7522, 8642, 7385, 7192, 6732, 
8812, 681, 8142, 8249, 3886, 7802, 1687, 2553, 9239, 7145, 
1373, 1461, 2781, 7192, 5764, 4990, 3762, 4101, 2073, 857, 
8974, 6164, 7052, 3805, 9799, 9798, 6050, 6940, 8526, 6771, 
6208, 2265, 7395, 7347, 4700, 2605, 8781, 9034, 7977, 2103, 
9973, 5622, 2941, 7477, 984, 6213, 5993, 7229, 8819, 8903, 
888, 990, 6647, 8835, 1335, 6188, 1323, 5280, 9286, 4230, 
7667, 7463, 4834, 3377, 2979, 3796, 8688, 516, 191, 4222, 
3123, 8999, 3119, 350, 2383, 4741, 2237, 3072, 8444, 7779, 
4413, 2344, 3082, 1453, 5058, 8830, 2203, 6424, 6102, 2080, 
3340, 1693, 8260, 4946, 2278, 9831, 998, 8911, 9740, 8581, 
8670, 24, 4065, 6050, 6223, 135, 822, 1651, 2952, 3098, 
5291, 9999, 7702, 651, 8762, 9940, 3977, 7651, 4565, 5915, 
8401, 1349, 4802, 3820, 936, 4395, 3683, 8577, 329, 6264, 
8432, 5585, 3208, 2787, 3682, 3255, 269, 8472, 314, 8790, 
7982, 1309, 4649, 4431, 9277, 4740, 8968, 6331, 1617, 6488, 
9268, 3254, 5923, 8923, 1198, 7288, 4766, 669, 130, 3753, 
3283, 4114, 6273, 2505, 1237, 8541, 791, 7798, 9678, 3540, 
3855, 8928, 615, 2409, 566, 8809, 3171, 213, 5682, 2694, 
4626, 6215, 3095, 4220, 9808, 5328, 993, 961, 7258, 8317, 
8640, 6687, 5609, 5409, 5713, 2500, 8622, 3008, 143, 4052, 
2308, 8210, 5379, 7025, 2576, 790, 3032, 8052, 6851, 7363, 
1820, 3284, 8089, 7398, 8770, 1778, 4634, 5776, 3589, 5893, 
4355, 1576, 2168, 5890, 6494, 7782, 139, 920, 9667, 1595, 
2431, 3577, 9457, 36, 9757, 226, 4030, 531, 7971, 4266, 
1223, 1165, 1239, 4544, 5528, 288, 4953, 6082, 8415, 166, 
9325, 5321, 440, 4368, 9608, 7064, 8564, 3555, 3873, 5302, 
7115, 9397, 4283, 5121, 5858, 1263, 2795, 7864, 3577, 5401, 
7245, 6746, 631, 1287, 8730, 5104, 8903, 4823, 6240, 4474, 
2604, 3088, 9478, 4675, 8334, 303, 5792, 3096, 7879, 9738, 
2178, 5370, 2144, 1198, 8264, 4618, 9683, 8822, 1240, 1461, 
8257, 8853, 8656, 1974, 2854, 2080, 22, 5782, 8614, 631, 
3166, 1482, 2091, 3814, 6261, 1567, 9293, 2682, 1489, 4062, 
3940, 8027, 1251, 3035, 4371, 1466, 2878, 5192, 2540, 4331, 
2775, 4725, 3544, 4030, 5941, 3619, 9112, 2586, 1785, 9585, 
3496, 7025, 2203, 8824, 5205, 6307, 2828, 5802, 3012, 4489, 
3406, 7226, 9684, 4807, 8230, 2397, 1850, 4361, 2566, 7152, 
9476, 4096, 6021, 3553, 3353, 3760, 8776, 2539, 4060, 6533, 
1622, 1703, 821, 3007, 5761, 5401, 3709, 9218, 3267, 9369, 
7624, 8398, 4186, 7038, 1484, 1149, 1186, 9743, 1073, 3727, 
7706, 7995, 8975, 9112, 536, 6027, 35, 562, 2772, 6777, 
5791, 2335, 8077, 9518, 6300, 7266, 2188, 7307, 2808, 5884, 
2606, 6443, 9698, 6769, 2412, 5136, 9154, 2813, 9134, 3545, 
6970, 3097, 4614, 2407, 2958, 5059, 6815, 2419, 4378, 6640, 
9481, 1566, 5837, 3097, 628, 2598, 4081, 8177, 5767, 7819, 
1140, 4330, 6808, 3392, 4242, 1651, 2601, 345, 5942, 245, 
2019, 4466, 2906, 5691, 5545, 2261, 6784, 2307, 6291, 5187, 
5609, 3886, 6390, 9326, 9164, 6608, 9695, 2698, 6749, 3806, 
6721, 7404, 784, 7268, 2776, 8766, 4700, 4780, 5212, 8681, 
8536, 8580, 730, 5356, 686, 4417, 8688, 6617, 9250, 5910, 
1335, 8977, 1391, 3879, 6925, 9662, 4180, 5347, 6631, 3762, 
5327, 1903, 1209, 3716, 7255, 2098, 8349, 3305, 2956, 7579, 
6637, 3342, 7060, 7639, 7089, 1250, 553, 1870, 8171, 1721, 
2588, 5614, 5255, 623, 7825, 7886, 448, 9369, 2727, 6479, 
3729, 1918, 9276, 9908, 1330, 1596, 9504, 907, 2303, 9938, 
9328, 1159, 9208, 4717, 5076, 1932, 3858, 9374, 1184, 333, 
4062, 1009, 2472, 5848, 2297, 9145, 9449, 6863, 2260, 2430, 
87, 1857, 4219, 5486, 6493, 4946, 5116, 3074, 9924, 471, 
4353, 3778, 2573, 6319, 1194, 381, 9583, 656, 4736, 9137, 
9697, 1776, 2363, 5105, 8009, 5732, 7644, 5753, 9240, 1451, 
3598, 14, 4977, 8022, 2269, 4970, 3315, 3833, 6542, 7364, 
4340, 2252, 5152, 2127, 9888, 3543, 6803, 5099, 1019, 7694, 
4359, 2140, 1646, 7857, 5015, 1816, 1746, 9072, 7416, 3842, 
8611, 1980, 1638, 478, 9553, 6202, 2983, 3064, 4514, 3069, 
5516, 872, 2019, 2399, 6287, 4476, 6904, 3005, 6178, 820, 
3259, 1619, 8301, 2170, 1022, 9921, 9897, 6142, 9667, 4361, 
8672, 8995, 7414, 8467, 9493, 9366, 9409, 2312, 2404, 4647, 
3300, 8843, 7885, 7188, 5662, 1750, 287, 2502, 7691, 4567, 
5400, 6683, 3613, 5690, 3072, 5199, 255, 9000, 825, 267, 
1193, 4780, 9407, 8984, 3937, 616, 6212, 9410, 3574, 6955, 
7513, 6789, 1321, 7033, 5434, 7091, 1411, 5831, 615, 69, 
4756, 7777, 6488, 9013, 2832, 7854, 6121, 9391, 211, 5815, 
7551, 3565, 9184, 8200, 8554, 3768, 4905, 7820, 6784, 529, 
4518, 5423, 6225, 8743, 8664, 3200, 5886, 8547, 8842, 4852, 
1673, 3229, 9044, 1870, 7400, 1324, 5103, 744, 5836, 5094, 
196, 773, 5768, 2594, 9934, 7174, 5983, 5491, 5484, 9158, 
2134, 9832, 8147, 7692, 7398, 1953, 3851, 2599, 2899, 6711, 
971, 3716, 8802, 224, 9938, 5770, 2028, 4316, 8050, 1683, 
1539, 4844, 7949, 3971, 7103, 1103, 3179, 8947, 2504, 8488, 
9272, 3398, 9124, 1611, 3803, 8428, 822, 49, 3841, 166]



Quick Sort with a stopping case of 1 and 2 took 683544109 nanoseconds

Quick Sort with a stopping case of 50 took 404303380 nanoseconds

Quick Sort with a stopping case of 100 took 363496793 nanoseconds

Quick Sort using the median of the first three took 410107050 nanoseconds

Natural merge took 124456668 nanoseconds

Quicksort stopping case of 1 and 2 output: 
[3, 4, 9, 9, 11, 13, 14, 15, 15, 16, 
16, 16, 19, 20, 21, 21, 22, 24, 24, 25, 
25, 27, 28, 32, 33, 35, 36, 36, 38, 41, 
42, 43, 45, 48, 48, 49, 49, 51, 52, 54, 
54, 59, 60, 65, 67, 69, 75, 76, 84, 87, 
91, 91, 95, 95, 96, 97, 97, 99, 99, 102, 
106, 108, 109, 110, 114, 117, 122, 123, 124, 126, 
128, 130, 130, 132, 135, 139, 139, 140, 141, 143, 
149, 152, 154, 156, 158, 158, 160, 163, 164, 166, 
166, 167, 168, 174, 176, 176, 185, 186, 187, 188, 
189, 190, 191, 191, 192, 193, 196, 197, 197, 202, 
207, 208, 210, 211, 213, 215, 220, 221, 223, 224, 
224, 224, 226, 227, 228, 229, 233, 233, 233, 235, 
237, 240, 240, 243, 245, 246, 249, 249, 255, 256, 
257, 262, 263, 266, 267, 267, 269, 269, 270, 270, 
276, 283, 284, 284, 287, 288, 290, 294, 295, 295, 
295, 295, 296, 297, 301, 303, 303, 305, 306, 312, 
313, 314, 317, 321, 323, 329, 331, 333, 334, 334, 
342, 343, 344, 345, 345, 350, 353, 355, 356, 357, 
363, 363, 364, 364, 365, 366, 370, 370, 374, 379, 
379, 380, 381, 384, 384, 385, 389, 394, 396, 402, 
402, 404, 405, 414, 419, 423, 424, 427, 433, 434, 
440, 440, 448, 448, 450, 451, 456, 458, 458, 460, 
460, 463, 466, 470, 471, 474, 476, 478, 479, 480, 
486, 487, 492, 493, 495, 496, 496, 497, 499, 501, 
504, 510, 510, 511, 512, 516, 516, 521, 521, 523, 
524, 526, 529, 531, 531, 531, 536, 537, 538, 539, 
539, 547, 548, 549, 549, 550, 553, 562, 562, 564, 
565, 565, 566, 571, 572, 574, 577, 578, 580, 582, 
584, 587, 591, 594, 595, 598, 602, 607, 608, 609, 
610, 610, 613, 615, 615, 616, 620, 623, 624, 625, 
628, 630, 631, 631, 635, 639, 640, 641, 641, 645, 
645, 645, 645, 649, 649, 650, 651, 653, 656, 656, 
657, 660, 661, 661, 661, 667, 669, 671, 673, 676, 
681, 682, 682, 684, 686, 688, 691, 694, 699, 700, 
701, 702, 703, 710, 716, 721, 726, 726, 727, 727, 
727, 728, 730, 736, 736, 739, 740, 742, 743, 743, 
744, 746, 752, 755, 760, 762, 763, 763, 765, 770, 
770, 771, 773, 773, 776, 778, 781, 783, 784, 784, 
784, 785, 790, 791, 792, 793, 798, 800, 801, 801, 
806, 808, 808, 810, 819, 820, 821, 821, 822, 822, 
825, 826, 826, 829, 832, 833, 840, 844, 844, 847, 
854, 855, 857, 865, 865, 870, 872, 872, 875, 885, 
886, 888, 891, 894, 895, 898, 900, 907, 909, 910, 
913, 917, 918, 920, 920, 920, 921, 922, 923, 924, 
925, 927, 930, 931, 935, 936, 939, 939, 940, 945, 
946, 946, 946, 949, 950, 954, 958, 961, 961, 963, 
965, 966, 971, 975, 979, 980, 982, 984, 986, 990, 
992, 992, 993, 994, 995, 998, 998, 999, 999, 999, 
1004, 1007, 1009, 1010, 1013, 1015, 1017, 1018, 1019, 1020, 
1022, 1022, 1023, 1025, 1028, 1028, 1031, 1032, 1036, 1038, 
1039, 1042, 1043, 1046, 1047, 1049, 1049, 1051, 1053, 1054, 
1055, 1061, 1061, 1063, 1064, 1064, 1065, 1067, 1069, 1069, 
1069, 1071, 1071, 1072, 1073, 1074, 1075, 1076, 1080, 1081, 
1081, 1084, 1089, 1096, 1098, 1101, 1103, 1104, 1106, 1106, 
1109, 1114, 1115, 1117, 1118, 1118, 1121, 1122, 1126, 1128, 
1130, 1131, 1137, 1137, 1140, 1145, 1146, 1147, 1148, 1149, 
1151, 1154, 1154, 1156, 1158, 1159, 1159, 1162, 1165, 1175, 
1175, 1177, 1179, 1180, 1182, 1183, 1183, 1184, 1185, 1186, 
1189, 1190, 1191, 1191, 1193, 1194, 1195, 1196, 1196, 1197, 
1198, 1198, 1200, 1205, 1205, 1206, 1209, 1209, 1210, 1213, 
1217, 1223, 1227, 1232, 1234, 1236, 1237, 1239, 1240, 1242, 
1243, 1246, 1250, 1250, 1251, 1251, 1253, 1253, 1255, 1256, 
1259, 1259, 1263, 1268, 1270, 1270, 1272, 1272, 1273, 1273, 
1275, 1276, 1283, 1285, 1287, 1288, 1288, 1289, 1291, 1292, 
1294, 1295, 1303, 1306, 1307, 1309, 1309, 1311, 1314, 1314, 
1314, 1314, 1317, 1318, 1319, 1321, 1323, 1323, 1324, 1325, 
1325, 1328, 1330, 1332, 1333, 1334, 1334, 1335, 1335, 1335, 
1337, 1338, 1341, 1342, 1343, 1344, 1347, 1349, 1349, 1350, 
1351, 1351, 1352, 1357, 1357, 1360, 1364, 1365, 1365, 1366, 
1367, 1372, 1373, 1373, 1374, 1375, 1376, 1379, 1382, 1382, 
1383, 1389, 1391, 1400, 1403, 1403, 1405, 1409, 1411, 1413, 
1413, 1413, 1415, 1415, 1417, 1424, 1425, 1431, 1440, 1443, 
1448, 1451, 1451, 1453, 1453, 1459, 1461, 1461, 1464, 1465, 
1466, 1466, 1470, 1470, 1471, 1473, 1473, 1474, 1475, 1476, 
1476, 1479, 1480, 1482, 1482, 1484, 1485, 1485, 1487, 1489, 
1490, 1492, 1492, 1496, 1499, 1499, 1508, 1513, 1514, 1515, 
1519, 1521, 1527, 1528, 1529, 1537, 1539, 1539, 1541, 1541, 
1541, 1544, 1545, 1545, 1547, 1548, 1549, 1549, 1549, 1550, 
1552, 1552, 1553, 1554, 1557, 1559, 1563, 1565, 1566, 1567, 
1568, 1570, 1574, 1575, 1575, 1576, 1579, 1582, 1583, 1585, 
1587, 1589, 1590, 1590, 1593, 1595, 1596, 1596, 1598, 1606, 
1608, 1610, 1611, 1613, 1617, 1619, 1621, 1622, 1623, 1625, 
1626, 1634, 1637, 1638, 1639, 1640, 1646, 1646, 1647, 1651, 
1651, 1651, 1653, 1654, 1656, 1661, 1663, 1664, 1672, 1672, 
1673, 1676, 1676, 1677, 1679, 1680, 1682, 1683, 1684, 1686, 
1687, 1692, 1693, 1694, 1700, 1701, 1702, 1703, 1704, 1706, 
1706, 1707, 1707, 1708, 1711, 1715, 1717, 1720, 1721, 1722, 
1722, 1723, 1728, 1729, 1737, 1741, 1743, 1746, 1746, 1747, 
1749, 1749, 1750, 1750, 1750, 1750, 1752, 1756, 1758, 1758, 
1770, 1771, 1772, 1773, 1776, 1778, 1779, 1784, 1785, 1790, 
1791, 1792, 1794, 1795, 1797, 1799, 1802, 1802, 1802, 1806, 
1807, 1808, 1808, 1811, 1811, 1816, 1816, 1818, 1818, 1820, 
1823, 1825, 1827, 1827, 1828, 1830, 1830, 1830, 1831, 1831, 
1834, 1835, 1836, 1836, 1839, 1841, 1844, 1845, 1848, 1850, 
1850, 1852, 1854, 1856, 1857, 1857, 1865, 1867, 1870, 1870, 
1878, 1879, 1882, 1883, 1888, 1888, 1889, 1893, 1894, 1896, 
1900, 1903, 1906, 1908, 1910, 1911, 1914, 1917, 1918, 1921, 
1921, 1924, 1932, 1935, 1936, 1939, 1940, 1941, 1942, 1945, 
1947, 1948, 1952, 1953, 1955, 1956, 1958, 1968, 1970, 1972, 
1974, 1977, 1978, 1980, 1982, 1985, 1985, 1990, 1994, 1996, 
1997, 1998, 2001, 2001, 2003, 2004, 2006, 2006, 2010, 2011, 
2013, 2014, 2015, 2016, 2018, 2019, 2019, 2019, 2021, 2026, 
2028, 2029, 2030, 2032, 2033, 2033, 2034, 2035, 2037, 2040, 
2042, 2043, 2044, 2049, 2053, 2054, 2054, 2055, 2055, 2057, 
2061, 2062, 2065, 2065, 2065, 2069, 2073, 2073, 2074, 2080, 
2080, 2083, 2087, 2091, 2094, 2098, 2099, 2099, 2099, 2103, 
2103, 2105, 2108, 2113, 2116, 2116, 2117, 2120, 2122, 2126, 
2126, 2126, 2126, 2127, 2127, 2134, 2136, 2138, 2140, 2140, 
2144, 2146, 2147, 2148, 2149, 2154, 2158, 2159, 2161, 2161, 
2167, 2167, 2168, 2170, 2174, 2175, 2177, 2178, 2178, 2179, 
2179, 2184, 2186, 2187, 2188, 2188, 2189, 2193, 2194, 2194, 
2194, 2197, 2203, 2203, 2203, 2204, 2206, 2207, 2220, 2224, 
2225, 2232, 2232, 2236, 2237, 2239, 2241, 2244, 2244, 2245, 
2246, 2247, 2249, 2252, 2255, 2255, 2256, 2258, 2259, 2259, 
2259, 2259, 2260, 2260, 2261, 2261, 2265, 2269, 2274, 2277, 
2278, 2280, 2284, 2288, 2290, 2292, 2293, 2297, 2297, 2300, 
2300, 2302, 2303, 2307, 2307, 2308, 2312, 2313, 2314, 2318, 
2319, 2323, 2324, 2326, 2330, 2330, 2335, 2338, 2338, 2340, 
2344, 2344, 2345, 2347, 2348, 2354, 2358, 2362, 2363, 2367, 
2372, 2373, 2373, 2373, 2377, 2383, 2389, 2389, 2389, 2390, 
2392, 2394, 2395, 2396, 2397, 2398, 2399, 2399, 2404, 2405, 
2405, 2407, 2409, 2410, 2411, 2412, 2412, 2412, 2416, 2419, 
2419, 2419, 2423, 2423, 2426, 2427, 2429, 2430, 2431, 2433, 
2437, 2440, 2441, 2441, 2442, 2443, 2443, 2444, 2445, 2448, 
2449, 2449, 2451, 2464, 2472, 2474, 2477, 2484, 2489, 2490, 
2500, 2502, 2504, 2505, 2509, 2515, 2518, 2519, 2522, 2522, 
2524, 2526, 2537, 2539, 2539, 2540, 2542, 2544, 2548, 2548, 
2550, 2551, 2553, 2556, 2557, 2559, 2559, 2566, 2568, 2572, 
2573, 2576, 2576, 2579, 2579, 2580, 2585, 2586, 2588, 2594, 
2595, 2598, 2598, 2599, 2601, 2604, 2605, 2605, 2606, 2607, 
2609, 2610, 2611, 2612, 2614, 2617, 2629, 2632, 2633, 2633, 
2639, 2643, 2644, 2647, 2648, 2649, 2653, 2654, 2655, 2660, 
2662, 2665, 2665, 2667, 2670, 2676, 2678, 2682, 2682, 2682, 
2685, 2686, 2688, 2691, 2692, 2693, 2694, 2696, 2698, 2702, 
2703, 2703, 2706, 2710, 2711, 2712, 2718, 2723, 2724, 2727, 
2729, 2731, 2731, 2731, 2732, 2734, 2737, 2748, 2751, 2755, 
2756, 2761, 2763, 2763, 2766, 2767, 2771, 2772, 2775, 2776, 
2778, 2778, 2780, 2781, 2784, 2786, 2787, 2794, 2795, 2795, 
2795, 2796, 2797, 2804, 2804, 2805, 2806, 2808, 2808, 2813, 
2813, 2824, 2824, 2828, 2829, 2830, 2830, 2832, 2834, 2837, 
2841, 2842, 2842, 2842, 2844, 2848, 2848, 2853, 2854, 2854, 
2854, 2855, 2856, 2857, 2859, 2862, 2863, 2867, 2878, 2878, 
2882, 2883, 2885, 2885, 2886, 2886, 2889, 2889, 2890, 2894, 
2897, 2898, 2898, 2899, 2905, 2905, 2906, 2908, 2911, 2912, 
2914, 2918, 2920, 2922, 2923, 2928, 2928, 2931, 2933, 2934, 
2938, 2938, 2940, 2941, 2941, 2943, 2944, 2945, 2946, 2946, 
2946, 2946, 2948, 2949, 2952, 2953, 2955, 2956, 2957, 2958, 
2958, 2962, 2965, 2967, 2968, 2968, 2969, 2973, 2979, 2979, 
2980, 2980, 2981, 2981, 2983, 2984, 2985, 2988, 2988, 2994, 
2995, 2996, 2999, 3000, 3001, 3002, 3005, 3005, 3006, 3007, 
3007, 3008, 3011, 3012, 3012, 3013, 3020, 3021, 3021, 3023, 
3029, 3032, 3035, 3036, 3037, 3038, 3038, 3039, 3045, 3046, 
3048, 3048, 3049, 3053, 3054, 3055, 3057, 3059, 3060, 3060, 
3064, 3064, 3064, 3065, 3066, 3066, 3068, 3069, 3070, 3070, 
3072, 3072, 3073, 3074, 3076, 3080, 3082, 3083, 3083, 3084, 
3085, 3087, 3088, 3088, 3088, 3089, 3089, 3091, 3091, 3095, 
3095, 3096, 3096, 3096, 3097, 3097, 3097, 3097, 3098, 3104, 
3106, 3106, 3110, 3111, 3113, 3118, 3118, 3119, 3122, 3123, 
3124, 3129, 3129, 3133, 3135, 3139, 3141, 3143, 3144, 3144, 
3147, 3148, 3151, 3160, 3165, 3165, 3166, 3168, 3171, 3171, 
3172, 3174, 3175, 3175, 3177, 3179, 3182, 3189, 3197, 3198, 
3200, 3200, 3204, 3204, 3206, 3208, 3209, 3219, 3219, 3224, 
3229, 3229, 3230, 3233, 3236, 3239, 3240, 3241, 3241, 3242, 
3244, 3244, 3246, 3249, 3249, 3249, 3250, 3253, 3254, 3254, 
3255, 3256, 3257, 3259, 3259, 3261, 3267, 3268, 3272, 3275, 
3279, 3281, 3282, 3282, 3283, 3284, 3289, 3292, 3293, 3295, 
3297, 3298, 3299, 3300, 3301, 3301, 3304, 3305, 3308, 3310, 
3310, 3312, 3315, 3316, 3317, 3319, 3320, 3320, 3328, 3329, 
3330, 3331, 3332, 3335, 3338, 3338, 3339, 3340, 3342, 3342, 
3343, 3345, 3353, 3354, 3356, 3360, 3361, 3363, 3364, 3365, 
3367, 3370, 3376, 3376, 3377, 3379, 3384, 3388, 3392, 3393, 
3395, 3396, 3396, 3398, 3398, 3402, 3406, 3407, 3410, 3415, 
3420, 3422, 3424, 3433, 3434, 3434, 3435, 3438, 3439, 3443, 
3446, 3449, 3451, 3453, 3454, 3455, 3457, 3457, 3457, 3462, 
3464, 3465, 3469, 3472, 3472, 3472, 3474, 3474, 3475, 3483, 
3489, 3495, 3496, 3507, 3509, 3512, 3513, 3518, 3523, 3523, 
3529, 3535, 3539, 3539, 3540, 3543, 3544, 3545, 3547, 3550, 
3551, 3552, 3553, 3554, 3554, 3555, 3555, 3556, 3558, 3558, 
3558, 3559, 3560, 3561, 3562, 3563, 3564, 3565, 3565, 3570, 
3570, 3570, 3572, 3572, 3574, 3577, 3577, 3577, 3577, 3578, 
3578, 3578, 3579, 3582, 3582, 3583, 3584, 3587, 3589, 3593, 
3596, 3598, 3598, 3601, 3605, 3606, 3609, 3611, 3612, 3613, 
3613, 3618, 3619, 3625, 3625, 3627, 3630, 3631, 3634, 3634, 
3638, 3639, 3643, 3647, 3648, 3649, 3650, 3650, 3650, 3653, 
3655, 3659, 3660, 3663, 3665, 3666, 3666, 3669, 3669, 3671, 
3677, 3677, 3677, 3681, 3682, 3683, 3683, 3686, 3686, 3689, 
3690, 3690, 3693, 3695, 3700, 3702, 3702, 3707, 3709, 3709, 
3716, 3716, 3720, 3727, 3727, 3729, 3732, 3737, 3738, 3739, 
3740, 3741, 3745, 3747, 3753, 3755, 3759, 3760, 3762, 3762, 
3762, 3766, 3768, 3770, 3778, 3778, 3779, 3781, 3784, 3786, 
3791, 3791, 3791, 3793, 3793, 3796, 3797, 3799, 3802, 3803, 
3805, 3805, 3806, 3810, 3814, 3815, 3815, 3815, 3818, 3819, 
3820, 3822, 3823, 3823, 3825, 3827, 3828, 3829, 3831, 3832, 
3833, 3840, 3841, 3841, 3842, 3842, 3842, 3843, 3846, 3851, 
3855, 3855, 3856, 3858, 3862, 3862, 3865, 3865, 3869, 3873, 
3874, 3879, 3881, 3881, 3885, 3886, 3886, 3886, 3890, 3890, 
3891, 3895, 3903, 3903, 3905, 3906, 3910, 3910, 3911, 3911, 
3912, 3913, 3913, 3915, 3916, 3919, 3920, 3923, 3925, 3926, 
3928, 3930, 3935, 3936, 3937, 3937, 3939, 3940, 3941, 3944, 
