Unrecognized Input: 

Recognized Input: 
505, 13847, 8058, 1388, 10534, 15860, 9562, 209, 818, 8179, 
13832, 3233, 4543, 11158, 11218, 15155, 122, 6300, 8361, 7056, 
19750, 2866, 18055, 5376, 238, 536, 6924, 2838, 8408, 4853, 
929, 16422, 9932, 16429, 17483, 5466, 9582, 17374, 13927, 15004, 
13803, 2124, 4584, 19092, 2789, 5485, 11025, 9007, 3169, 1470, 
18792, 8244, 10213, 5399, 18576, 18866, 15559, 16874, 14891, 17728, 
10763, 10041, 7350, 15477, 13070, 15285, 18232, 5921, 2800, 3524, 
1977, 5148, 7858, 7322, 8706, 10871, 4048, 16391, 13400, 7703, 
199, 5487, 8593, 13624, 8044, 11530, 19025, 2729, 507, 13045, 
3170, 9827, 14602, 11514, 12690, 10598, 11260, 14515, 17644, 1244, 
4890, 9860, 14333, 7206, 12161, 1526, 8053, 8328, 18427, 10370, 
13889, 17812, 2673, 12382, 18802, 16450, 15680, 9006, 7611, 6411, 
2980, 4392, 11167, 12031, 1, 13447, 3023, 16832, 16916, 16037, 
11356, 15067, 15000, 10142, 12346, 12959, 8841, 8358, 12323, 2783, 
9541, 4731, 3794, 11763, 578, 14366, 6892, 14223, 8338, 13854, 
8484, 6910, 9744, 19183, 10828, 7563, 16592, 12948, 3728, 9934, 
7528, 16597, 17186, 9603, 17019, 15405, 3934, 11142, 16770, 11972, 
10567, 9547, 16194, 39, 15696, 2344, 1702, 17635, 11544, 10339, 
16226, 7370, 8965, 14445, 17173, 2509, 8613, 17063, 18066, 15684, 
13132, 3126, 19870, 16379, 15390, 2335, 13448, 12720, 7870, 16634, 
2533, 15926, 19613, 17022, 14092, 12013, 18725, 16435, 4573, 8227, 
321, 19468, 17337, 14297, 16133, 16410, 18166, 1658, 874, 3615, 
8412, 2193, 18504, 18088, 3643, 24, 4327, 4019, 16305, 10995, 
10907, 357, 14394, 12979, 14752, 4013, 2007, 5426, 16399, 10302, 
12855, 15270, 17564, 1741, 13947, 15129, 1877, 10947, 533, 7182, 
12603, 7505, 1459, 6994, 823, 11452, 11938, 10199, 12905, 15749, 
12150, 3099, 11535, 12101, 12466, 9187, 6112, 6961, 2440, 2384, 
3224, 11554, 722, 2897, 6801, 18570, 10276, 1487, 15164, 508, 
5882, 4528, 3321, 7591, 18336, 16811, 6762, 5601, 3586, 18665, 
10874, 17708, 5595, 11107, 10681, 15311, 2098, 8525, 8788, 10016, 
8816, 5885, 13439, 3035, 18097, 4109, 1737, 7472, 13263, 18745, 
11085, 96, 9956, 12155, 15527, 2401, 18559, 15091, 17780, 8704, 
9048, 4777, 6741, 1071, 12059, 6319, 5094, 10549, 10397, 3718, 
2692, 8681, 8663, 6007, 5747, 11300, 5565, 17807, 7532, 12553, 
13947, 3137, 17529, 8636, 9835, 6590, 11028, 18685, 16576, 4104, 
14453, 19471, 6025, 516, 18586, 12707, 1156, 15153, 1374, 11596, 
3887, 17210, 19850, 12937, 17015, 7386, 2682, 352, 16750, 15539, 
7582, 1124, 12906, 10117, 14759, 13985, 3726, 4229, 19018, 8581, 
16202, 10895, 9947, 4550, 7711, 2636, 15607, 443, 12093, 15256, 
14775, 16534, 1920, 2024, 17476, 14069, 19007, 17474, 5134, 19097, 
15565, 17309, 8424, 17416, 9189, 18966, 17632, 18328, 18450, 4033, 
13238, 4407, 11489, 5631, 14066, 3822, 3820, 6611, 5633, 4838, 
17468, 16113, 18070, 12607, 11510, 1816, 12302, 2625, 14273, 5204, 
2941, 4143, 9875, 16034, 8430, 14421, 8122, 12356, 11786, 11893, 
4199, 13547, 3796, 6653, 591, 17723, 9158, 3471, 4446, 10398, 
18100, 18596, 9678, 12038, 14335, 10161, 10447, 19833, 5360, 19779, 
16512, 18366, 9530, 17110, 10664, 3566, 17486, 3802, 10299, 5755, 
8836, 15430, 7791, 17756, 7831, 17224, 15873, 6431, 18519, 5711, 
6001, 9464, 6152, 7940, 16032, 18745, 12005, 18695, 7008, 19469, 
181, 760, 17007, 6960, 10708, 18081, 17952, 4365, 10818, 11228, 
17426, 16679, 4817, 10043, 15251, 10319, 17477, 13456, 12689, 7131, 
5797, 3066, 16506, 1308, 18601, 15512, 15150, 17681, 6746, 1411, 
7952, 14139, 19339, 15389, 11907, 14011, 9089, 718, 14307, 18976, 
15485, 7937, 15747, 14774, 14079, 16035, 15521, 7907, 12271, 4152, 
4542, 17464, 12982, 2333, 12967, 534, 162, 4397, 15690, 19629, 
13618, 10593, 6956, 4529, 12039, 832, 3117, 9614, 4857, 4599, 
14365, 3333, 12263, 12011, 566, 4855, 9502, 19618, 7150, 11469, 
103, 8267, 193, 16769, 16793, 14797, 6725, 511, 12372, 13509, 
10982, 16261, 12622, 7310, 10756, 10699, 17909, 18224, 14278, 5832, 
13252, 16362, 15947, 6370, 1248, 5035, 16174, 2927, 9241, 11346, 
5326, 4054, 6276, 1840, 19119, 4133, 15249, 4549, 1875, 5278, 
14856, 9367, 19367, 15480, 5119, 14834, 17589, 12350, 1967, 3808, 
1859, 6557, 12655, 19075, 15870, 17918, 5935, 18836, 7921, 16164, 
18499, 16546, 6347, 8560, 14835, 15853, 9855, 228, 16201, 19528, 
1259, 14234, 9612, 17179, 13217, 4395, 12812, 2350, 8300, 18124, 
8109, 6748, 8865, 7405, 14569, 18614, 5759, 12008, 6569, 3901, 
13772, 13608, 13816, 12767, 6939, 2233, 8815, 2090, 4740, 10004, 
10414, 12680, 1829, 6489, 19051, 7556, 10839, 13451, 15326, 9964, 
17044, 8483, 1538, 18387, 19384, 13926, 18199, 17890, 19718, 5649, 
16988, 19107, 7653, 2602, 7770, 10214, 16346, 13243, 9351, 2918, 
11659, 18895, 18846, 873, 17830, 19385, 14163, 4450, 4840, 18457, 
16870, 19651, 1782, 15033, 18200, 10447, 2078, 2506, 5599, 13598, 
504, 9840, 6953, 16790, 5225, 11015, 4566, 16879, 16880, 18411, 
12740, 6533, 18902, 11466, 6407, 5291, 18423, 14614, 6965, 7112, 
1728, 11766, 8087, 3742, 6457, 11651, 13005, 3942, 5646, 9849, 
921, 726, 16448, 796, 2800, 4531, 15540, 9404, 11136, 19100, 
14275, 8963, 8797, 19536, 9832, 15850, 12094, 10811, 8684, 5632, 
908, 1804, 7028, 1217, 10769, 11326, 14929, 15532, 9438, 18888, 
16756, 12328, 11104, 15003, 2065, 11002, 10226, 18302, 7523, 983, 
4098, 17029, 18253, 8392, 1360, 3881, 6004, 6622, 4482, 15512, 
3112, 3417, 6064, 3568, 15424, 2320, 8887, 407, 5000, 1595, 
19724, 530, 17787, 15223, 432, 1750, 9790, 8521, 18060, 4087, 
19305, 12130, 626, 2637, 7137, 1956, 19915, 1921, 11228, 9228, 
16230, 8455, 12770, 12748, 19130, 3877, 17193, 2353, 1756, 10185, 
8737, 8510, 12457, 19737, 16610, 1787, 15578, 4984, 4955, 17135, 
1247, 2034, 18897, 15617, 9748, 12783, 16021, 9426, 1640, 11245, 
9424, 1251, 14791, 2740, 17649, 9843, 1130, 8487, 10345, 5314, 
2808, 13311, 681, 8015, 1063, 10039, 8297, 6762, 426, 15914, 
2279, 15892, 16333, 17389, 10523, 2323, 6769, 12486, 8497, 9282, 
17303, 9504, 573, 9887, 11683, 7317, 19571, 13498, 13431, 18657, 
17222, 4038, 2990, 17797, 3461, 8540, 13972, 12234, 19069, 8844, 
649, 7958, 540, 9633, 13917, 6645, 11561, 4266, 15650, 3226, 
4500, 1948, 539, 1373, 17080, 13717, 14914, 13318, 15956, 1013, 
12145, 2349, 8452, 14828, 12737, 2325, 6864, 18473, 9038, 9590, 
13317, 703, 17406, 13722, 19118, 15425, 3030, 17506, 13126, 2580, 
913, 10804, 3824, 5518, 3455, 11126, 19441, 6259, 14567, 3257, 
10187, 13445, 18682, 16536, 19206, 5994, 7142, 9405, 16110, 3008, 
14124, 13511, 12020, 19, 13045, 3515, 11351, 17865, 6597, 10863, 
19303, 7875, 951, 2036, 6194, 3197, 13865, 14313, 6443, 17635, 
5475, 5058, 14243, 15438, 879, 18982, 9244, 4244, 2424, 248, 
6417, 9168, 4991, 12431, 7963, 10475, 16274, 10353, 10489, 19895, 
2298, 17056, 11523, 15799, 19210, 15610, 4427, 5965, 11639, 1892, 
1274, 7208, 14286, 9937, 5555, 13052, 19599, 6091, 19297, 17585, 
9212, 13892, 19498, 18346, 6440, 4719, 19086, 14437, 1915, 15459, 
12629, 11783, 9219, 14959, 19401, 3663, 16345, 19136, 1187, 4583, 
15755, 6366, 15064, 5479, 10135, 984, 10216, 1070, 5266, 16463, 
766, 17997, 5249, 4488, 18073, 5843, 6105, 19971, 18566, 7199, 
10544, 1999, 8997, 11909, 17278, 7218, 7840, 18250, 19937, 6783, 
8779, 16523, 3153, 18058, 13645, 8166, 9388, 6433, 11619, 16640, 
10489, 15786, 11944, 15349, 7741, 15160, 11475, 17214, 17315, 16393, 
19797, 3667, 6462, 8456, 8748, 14052, 18575, 3502, 4102, 18953, 
12958, 5137, 8712, 1744, 10221, 3575, 6812, 11940, 6636, 16865, 
5463, 10632, 14081, 10254, 12313, 8750, 12983, 17368, 19977, 1122, 
16712, 12382, 5145, 4034, 1715, 6381, 9958, 2822, 6, 15058, 
4248, 9277, 9735, 15624, 17279, 18158, 11532, 8325, 13736, 7612, 
13455, 8441, 1981, 10557, 8799, 2296, 5481, 8209, 19785, 12395, 
474, 6578, 3712, 15166, 16349, 16691, 16246, 12719, 17103, 5437, 
392, 2691, 3293, 11619, 16256, 17938, 1850, 13168, 8337, 8294, 
12378, 10042, 14176, 18338, 2958, 10130, 1028, 18675, 9827, 1135, 
17545, 18077, 17068, 17753, 19482, 16971, 12616, 7128, 8729, 12760, 
1334, 18924, 13178, 4217, 8150, 570, 16649, 8941, 8101, 2329, 
6313, 18564, 2397, 1078, 9285, 16651, 1277, 16778, 5600, 6584, 
9866, 4845, 19824, 18818, 11243, 3179, 16142, 78, 4241, 13065, 
4539, 8223, 13788, 12793, 16476, 125, 19033, 8818, 9501, 5478, 
19335, 14048, 2162, 15501, 16816, 9434, 7108, 6832, 9999, 16482, 
16993, 19712, 10900, 18481, 303, 6040, 1585, 18472, 14991, 13499, 
14733, 18340, 18557, 13390, 6992, 12589, 18322, 15573, 5124, 3714, 
12886, 14969, 6946, 13332, 8578, 16245, 147, 12066, 1743, 19400, 
3047, 3011, 5492, 15701, 13125, 61, 921, 13493, 17627, 3330, 
14530, 9274, 3739, 19846, 19125, 801, 6305, 18291, 11749, 654, 
12586, 6268, 106, 9421, 17208, 17370, 194, 12901, 2380, 6926, 
7568, 68, 10374, 19117, 4990, 11094, 19793, 17119, 10968, 3195, 
6799, 11328, 19140, 4942, 12996, 616, 3863, 12188, 3364, 11759, 
168, 15081, 5830, 7325, 13811, 2459, 11176, 12162, 18372, 16774, 
10906, 15039, 14962, 16919, 10653, 14638, 18585, 1418, 2462, 19839, 
12465, 13123, 13135, 16082, 18221, 3787, 5904, 996, 1842, 12911, 
10085, 10262, 14010, 11311, 1667, 14168, 15057, 2554, 15927, 2160, 
16188, 19226, 11407, 4204, 10710, 3031, 1405, 321, 18666, 2282, 
19553, 6145, 14805, 4965, 12570, 10109, 17450, 9154, 2450, 8891, 
10082, 19953, 5970, 1434, 9818, 19860, 1718, 4145, 15802, 2032, 
8218, 7030, 9363, 18449, 18115, 7147, 6629, 3004, 18850, 5519, 
18804, 987, 12370, 18532, 8825, 16058, 15183, 6242, 6256, 15761, 
7668, 7743, 1880, 18356, 4828, 3299, 8861, 2312, 17000, 10731, 
822, 179, 10626, 16895, 4341, 471, 8289, 3485, 9413, 2295, 
958, 2839, 5268, 5503, 8025, 12562, 12697, 14493, 15679, 5829, 
15414, 14910, 7338, 7397, 5321, 7740, 15858, 72, 6226, 15036, 
8243, 4732, 16110, 3853, 17543, 8886, 14583, 17820, 17008, 5387, 
6617, 11432, 9595, 5530, 7679, 16593, 18985, 1524, 10069, 3120, 
3018, 19070, 6170, 19402, 12471, 10544, 2686, 18813, 14931, 14433, 
3860, 8495, 9273, 3708, 1265, 18047, 4561, 7406, 19428, 12416, 
17843, 3818, 10162, 13786, 1021, 19828, 16316, 2057, 4405, 15473, 
1691, 12742, 9839, 9712, 5166, 15751, 13975, 14713, 10866, 17332, 
7407, 8757, 764, 10394, 176, 689, 5754, 7540, 11541, 14693, 
6458, 10236, 6223, 7333, 15149, 5108, 16215, 16598, 19331, 13344, 
19949, 13409, 10396, 17213, 10990, 10109, 9106, 19192, 10620, 7571, 
3216, 412, 4944, 13924, 17875, 12802, 6037, 16819, 9816, 17934, 
14636, 9076, 17446, 8481, 6241, 12998, 9476, 5918, 10270, 12433, 
9320, 2566, 3138, 16, 11214, 16364, 9020, 6985, 7854, 16645, 
15848, 9032, 15263, 5493, 15645, 14827, 2233, 9162, 16234, 1642, 
4078, 2915, 14417, 5873, 6174, 49, 12650, 17114, 4834, 16100, 
11134, 18148, 10558, 14740, 11129, 15723, 18628, 877, 11133, 7788, 
15726, 5476, 1857, 19168, 16925, 17616, 1940, 11474, 17034, 9872, 
16501, 12878, 11552, 1024, 13580, 9075, 1126, 10059, 7396, 19465, 
18528, 19020, 12086, 14334, 5971, 14778, 3848, 5706, 6712, 2812, 
11706, 19626, 6658, 6559, 16500, 15554, 8847, 1926, 11873, 14237, 
10299, 7659, 2082, 11019, 8926, 13134, 19152, 4074, 7675, 14164, 
1778, 15985, 19554, 10913, 17396, 17439, 4429, 17142, 10998, 14132, 
543, 13383, 11874, 18994, 7399, 19810, 4586, 1225, 15794, 7537, 
9787, 8699, 8088, 3542, 15887, 8104, 10296, 14660, 420, 12058, 
16994, 17828, 14749, 8475, 11135, 4994, 9753, 15071, 9289, 731, 
1570, 17221, 6550, 8253, 15875, 17744, 607, 4415, 14619, 979, 
16101, 15621, 18469, 14538, 9764, 11001, 15325, 2002, 8435, 11793, 
2301, 4011, 17467, 16894, 6108, 5017, 3159, 6043, 18944, 13932, 
9082, 12739, 14893, 4302, 9184, 9300, 3567, 15971, 5785, 4359, 
6752, 1503, 2823, 17488, 250, 15340, 3103, 7905, 2525, 14523, 
5345, 3020, 7549, 7034, 1694, 15657, 3360, 3269, 890, 8360, 
1924, 16461, 12713, 2226, 15535, 9548, 16471, 9900, 857, 974, 
8830, 10737, 18383, 12279, 10796, 15618, 16920, 11529, 17497, 7910, 
19537, 1853, 17398, 4196, 5708, 15925, 7922, 9922, 14970, 18562, 
9707, 7763, 1536, 14221, 19757, 4886, 15409, 17487, 2624, 19377, 
12772, 1843, 4867, 9301, 11399, 7209, 18882, 15923, 10006, 17012, 
16571, 10358, 4382, 19843, 13152, 19944, 1463, 3503, 18627, 16591, 
12928, 7602, 14312, 14573, 3970, 7251, 13627, 11515, 15334, 5392, 
1644, 8252, 15541, 7511, 12659, 4766, 10850, 2445, 16131, 6656, 
19954, 12716, 19094, 18819, 3698, 18365, 5845, 7314, 14458, 16031, 
5749, 5770, 3265, 8760, 4712, 11120, 13039, 1341, 4901, 4558, 
12886, 11803, 11930, 17113, 15336, 13999, 2520, 6258, 10716, 15787, 
98, 19434, 18079, 12103, 2107, 18915, 13545, 19656, 2974, 11391, 
14605, 945, 14071, 2667, 19555, 17602, 3705, 19783, 19511, 465, 
2902, 9248, 18403, 5147, 18822, 14925, 10180, 17768, 3419, 8081, 
5948, 619, 14912, 4349, 14389, 3594, 10926, 4443, 487, 1097, 
2700, 13074, 5608, 18537, 12366, 15023, 6743, 4579, 2468, 79, 
13610, 16299, 1209, 1751, 18127, 8637, 12890, 7626, 1818, 15945, 
15993, 15855, 8647, 8896, 14963, 3191, 4601, 2252, 2899, 6066, 
12922, 18459, 15829, 19073, 3833, 133, 9623, 6549, 10265, 4996, 
16547, 8756, 402, 7902, 16652, 14082, 4098, 6603, 9685, 9829, 
6101, 3903, 15851, 1332, 3123, 6882, 8291, 16627, 5851, 6936, 
5213, 18268, 7432, 14046, 8026, 14709, 9791, 9062, 1214, 5526, 
17469, 7995, 18381, 4560, 13843, 7101, 3754, 16520, 19863, 10208, 
10793, 14360, 282, 1575, 5962, 9853, 7428, 17100, 3620, 8379, 
19229, 12500, 3214, 11770, 19215, 12251, 18117, 44, 16479, 15350, 
15733, 18335, 9862, 17643, 17902, 9163, 2249, 14925, 13963, 13005, 
19752, 19202, 5590, 16846, 14194, 9310, 12830, 4073, 9822, 9575, 
14832, 4322, 6469, 18407, 15441, 5120, 19667, 6221, 19851, 14763, 
104, 8274, 8516, 18790, 3288, 17454, 15958, 5285, 12446, 9498, 
7997, 3673, 10288, 7466, 6322, 9027, 682, 742, 19259, 6335, 
14919, 4504, 11365, 12199, 10891, 1069, 15329, 14987, 18952, 4086, 
2502, 988, 12229, 4360, 8148, 4234, 3310, 19286, 16011, 5048, 
6265, 6098, 16852, 6688, 6035, 6163, 10603, 6830, 17503, 10008, 
8718, 3027, 3210, 29, 390, 9213, 7140, 8371, 1886, 17532, 
17354, 17027, 5563, 7108, 1235, 8107, 442, 13605, 1174, 16831, 
16436, 13851, 10748, 17747, 14674, 12390, 9870, 17519, 6124, 3174, 
12301, 17527, 7966, 17075, 13416, 5951, 7971, 6738, 9924, 8326, 
6890, 19690, 18731, 5953, 17562, 9772, 5080, 12242, 12633, 315, 
2424, 1783, 14350, 14686, 12838, 5649, 5172, 19925, 12747, 17358, 
9019, 5224, 2, 3545, 3685, 3696, 8378, 2275, 14435, 9394, 
18901, 13924, 14514, 6441, 10614, 3478, 680, 4431, 9580, 17967, 
18763, 16653, 11622, 296, 11832, 11925, 10997, 15854, 2765, 18978, 
4209, 6860, 13176, 1444, 11728, 2156, 19629, 15341, 9045, 14227, 
14448, 13821, 18210, 17536, 19561, 19787, 16195, 11317, 17733, 5106, 
17829, 19477, 7538, 6472, 188, 5092, 18061, 9470, 6033, 4, 
16463, 14584, 16542, 6451, 10781, 2573, 13526, 12963, 14755, 17954, 
4484, 3300, 9680, 11095, 3840, 12476, 2174, 15174, 5066, 16419, 
1682, 14001, 11422, 2920, 15803, 8903, 9757, 1724, 8920, 8751, 
7400, 7645, 2613, 18759, 7257, 7542, 8356, 5105, 3434, 15484, 
4902, 17258, 18846, 18274, 7185, 6567, 5088, 3281, 14536, 4136, 
12537, 12642, 2599, 8461, 7459, 11706, 18891, 14627, 7068, 14865, 
10391, 15229, 12625, 18022, 17346, 8811, 2378, 8945, 18043, 10127, 
666, 18209, 10659, 14027, 16904, 4840, 14262, 1578, 2924, 10022, 
1773, 6982, 7173, 13420, 3652, 2677, 4974, 12854, 18719, 4613, 
16177, 5589, 14149, 3103, 5231, 6807, 4966, 12703, 7951, 8070, 
10446, 3269, 7553, 416, 5965, 13340, 13438, 7130, 12266, 1140, 
19875, 58, 17538, 7250, 15369, 6080, 2602, 3473, 9154, 15835, 
1484, 12554, 13614, 11402, 9324, 10501, 221, 9493, 19343, 11868, 
18418, 11964, 17334, 18489, 19525, 5844, 17963, 9648, 18825, 3958, 
13983, 15234, 15823, 2454, 8593, 45, 1696, 10818, 9112, 8307, 
5915, 18424, 19931, 9544, 4679, 17510, 2015, 1131, 1237, 15884, 
19669, 12333, 7104, 3297, 4701, 2789, 15077, 5012, 14026, 3924, 
789, 11189, 5440, 8749, 10170, 3192, 19900, 14028, 2832, 19327, 
18467, 7389, 3098, 18094, 1443, 3899, 2722, 8803, 18109, 408, 
4414, 10294, 4897, 6271, 11099, 6083, 903, 12936, 1719, 4935, 
1662, 1068, 16350, 15693, 5879, 8946, 12611, 15416, 6339, 13342, 
7887, 11605, 11115, 12487, 11900, 6885, 4385, 6414, 4879, 13802, 
4796, 3231, 4782, 9946, 7610, 12889, 10645, 17793, 4861, 4919, 
19651, 2229, 13209, 2621, 15059, 3382, 5369, 11988, 12772, 9431, 
16526, 5978, 16446, 17112, 3405, 6356, 2008, 10368, 914, 2363, 
6048, 8314, 8727, 15664, 16432, 13264, 6113, 16889, 15377, 7864, 
18679, 15493, 1496, 2476, 17287, 729, 2616, 19242, 12895, 5559, 
3084, 12527, 16072, 7412, 4260, 14339, 12003, 15688, 19958, 1018, 
990, 6236, 13015, 454, 8474, 6417, 12824, 14811, 3389, 9492, 
373, 18873, 2388, 7156, 4675, 688, 19236, 16029, 18749, 9495, 
2531, 10009, 7088, 14762, 10356, 2779, 9210, 16842, 7812, 19572, 
17633, 16266, 18107, 14656, 10722, 5221, 14599, 8977, 10701, 845, 
12694, 7050, 4691, 2443, 9369, 7321, 11497, 18400, 4088, 1828, 
9742, 17548, 4800, 15324, 4884, 13129, 2928, 12358, 750, 13549, 
1219, 12475, 7457, 3443, 9043, 13662, 19433, 5931, 1516, 7647, 
1786, 17289, 1149, 16121, 18585, 13904, 6065, 4958, 4420, 204, 
18495, 11285, 17380, 11788, 594, 3371, 2220, 6947, 455, 6685, 
13166, 5757, 13596, 14261, 7315, 17482, 12562, 1705, 1692, 14180, 
19765, 9904, 11753, 15896, 19072, 14895, 5551, 6245, 19352, 9856, 
7077, 2690, 15520, 14066, 11227, 8091, 8230, 2182, 1428, 1976, 
10467, 18718, 19929, 5587, 3615, 14449, 6445, 15771, 5789, 11714, 
763, 18523, 3814, 7449, 14255, 3910, 6698, 17354, 3410, 3684, 
976, 9098, 14663, 9253, 7094, 8970, 14144, 11853, 7804, 18706, 
5364, 2528, 11555, 17592, 18046, 9256, 13616, 9306, 17442, 6486, 
5021, 9785, 3551, 8762, 4453, 14233, 8912, 2338, 11284, 15715, 
9615, 17804, 14445, 9166, 9786, 18830, 11964, 14559, 4372, 18229, 
10112, 12779, 5865, 3402, 13765, 16172, 1457, 4547, 3331, 491, 
19559, 7753, 2172, 16672, 8619, 1600, 872, 7125, 13871, 7796, 
11531, 15531, 970, 14937, 5743, 5657, 8734, 11855, 1816, 1568, 
18109, 741, 8205, 6333, 13861, 5211, 18603, 15600, 12110, 14933, 
5243, 960, 7484, 15250, 15191, 544, 18984, 1775, 17465, 6761, 
1134, 9352, 9087, 5294, 6891, 9619, 10289, 11632, 6528, 17381, 
16808, 5200, 7624, 19063, 13896, 42, 8813, 5849, 7527, 17937, 
17041, 5560, 14063, 13660, 8936, 8931, 5806, 8565, 17700, 15042, 
1600, 401, 7492, 3268, 4116, 14973, 13213, 15440, 14927, 16123, 
9584, 16135, 10499, 9715, 14774, 6317, 12952, 3220, 16860, 16633, 
2591, 9270, 12870, 11340, 11653, 6029, 13936, 8566, 3878, 9876, 
10437, 10742, 15628, 15411, 17462, 596, 9646, 18926, 17311, 3025, 
11131, 6785, 8683, 19897, 16940, 7906, 17424, 16477, 713, 7052, 
2828, 7010, 4131, 16820, 14724, 16120, 5294, 8501, 17692, 11784, 
7236, 5545, 12042, 14479, 10230, 15115, 13897, 17825, 8354, 18782, 
9104, 9181, 7392, 13049, 1685, 2887, 15380, 5557, 18828, 18414, 
16532, 16384, 10517, 331, 8079, 13692, 11533, 16240, 16162, 11850, 
14393, 17250, 2216, 4314, 12685, 8432, 6154, 6744, 1539, 16828, 
11157, 14491, 14704, 9353, 496, 5455, 10677, 1839, 13980, 18315, 
7732, 15964, 13523, 10046, 524, 5981, 7684, 11270, 5196, 217, 
6208, 14098, 154, 10999, 19723, 19126, 10717, 7198, 9215, 9967, 
16692, 18404, 16242, 5692, 14562, 15271, 12934, 1533, 17910, 1186, 
1911, 14672, 14631, 5276, 3323, 18870, 16986, 18065, 9823, 7709, 
5028, 9892, 2909, 15304, 18526, 7259, 6791, 7878, 11263, 15961, 
15148, 13585, 4967, 5954, 8577, 19614, 13794, 9560, 12985, 19688, 
19509, 2471, 19699, 791, 2231, 8808, 10181, 15827, 15712, 18752, 
11192, 2679, 3118, 14439, 3377, 13733, 13291, 12234, 5630, 17640, 
18348, 6197, 859, 9968, 16699, 18693, 12653, 12615, 12701, 3798, 
8093, 17457, 18965, 11467, 9148, 17732, 2825, 9833, 1879, 6767, 
7113, 18183, 9398, 642, 19084, 3010, 9344, 17500, 7716, 13363, 
3036, 2811, 18859, 8644, 14862, 1294, 15127, 15942, 12019, 12082, 
12813, 362, 9379, 4603, 4076, 11221, 5858, 11257, 3332, 1483, 
15149, 18052, 14083, 11575, 16455, 2367, 12497, 8738, 17489, 12221, 
2318, 6669, 12650, 2048, 18320, 11106, 18068, 1076, 3097, 15215, 
5946, 12285, 6300, 2264, 19773, 11696, 12108, 10408, 5482, 3182, 
6822, 7181, 9750, 8875, 7803, 6282, 16882, 5695, 14679, 12672, 
6052, 14907, 2423, 10711, 8137, 16890, 133, 2698, 2092, 18756, 
13334, 13657, 2151, 6062, 2201, 1050, 19642, 11548, 1017, 8445, 
2841, 6570, 9845, 13856, 1253, 10622, 10141, 19443, 9, 14715, 
17033, 10679, 12042, 18388, 9353, 447, 11919, 19887, 3525, 3248, 
16460, 2917, 11304, 11911, 19031, 8622, 3646, 17626, 16707, 11430, 
12630, 1795, 14553, 15412, 2287, 8788, 18017, 18674, 4182, 4192, 
5317, 13872, 2777, 3692, 17452, 964, 8459, 19756, 671, 12312, 
744, 15371, 7617, 14870, 2492, 5626, 18820, 15372, 285, 13522, 
9335, 18036, 7299, 3980, 17580, 10133, 18854, 1938, 12627, 11210, 
15864, 19133, 16012, 18768, 14252, 8491, 10121, 6014, 19059, 10850, 
12810, 10940, 6631, 10740, 2109, 10672, 5926, 8129, 18606, 17611, 
366, 14414, 19162, 971, 2593, 4698, 8705, 4830, 9710, 10770, 
3872, 7073, 17999, 10841, 13589, 1355, 10189, 7195, 9963, 361, 
13043, 1146, 17507, 9015, 10476, 3713, 18654, 11935, 2198, 4450, 
13477, 15846, 5573, 18591, 3325, 572, 16625, 6042, 17697, 11814, 
9271, 14803, 8458, 13496, 3106, 6753, 7369, 2399, 14784, 15609, 
1363, 12074, 19621, 5356, 4743, 5359, 18581, 16325, 7693, 66, 
8832, 2622, 15486, 19293, 21, 14973, 2794, 5769, 15739, 10633, 
17429, 8214, 9249, 15960, 565, 4337, 5831, 144, 10125, 64, 
4695, 7680, 3655, 13156, 18856, 5833, 15546, 8583, 18666, 11963, 
12708, 19686, 7339, 14911, 13518, 310, 354, 18378, 11756, 15232, 
14903, 15681, 7136, 2786, 14598, 6315, 9720, 11551, 18774, 8707, 
16505, 17168, 14611, 19432, 9948, 19828, 19712, 16301, 6081, 8621, 
8250, 1212, 18633, 739, 10676, 3554, 6325, 5669, 9606, 7514, 
19630, 4493, 12197, 17920, 14216, 2900, 15240, 180, 11670, 6976, 
8710, 771, 12508, 12085, 11518, 13835, 1039, 18726, 13250, 12692, 
12833, 1735, 2568, 12597, 17940, 19521, 9638, 18844, 4134, 12291, 
8671, 15682, 1966, 8691, 18432, 17800, 10201, 12572, 7291, 19074, 
17379, 5856, 2975, 18784, 7361, 1801, 3156, 7550, 7066, 9208, 
2079, 4328, 19287, 9799, 18577, 3394, 13991, 16253, 17746, 8104, 
19561, 7783, 7828, 17324, 10484, 12146, 3785, 13489, 1393, 1501, 
14642, 19876, 13082, 17918, 14688, 1494, 16677, 920, 14403, 1991, 
279, 13127, 9519, 11799, 12472, 19505, 8889, 13557, 6866, 19896, 
17645, 2175, 6538, 11984, 11224, 18305, 4629, 1358, 6931, 13667, 
3181, 3064, 9124, 7606, 3034, 11060, 160, 15498, 3211, 12316, 
636, 12393, 15467, 14985, 4689, 14208, 14383, 13918, 627, 11114, 
6422, 19037, 18582, 12175, 675, 5216, 6774, 19321, 15497, 2501, 
7065, 14552, 16086, 19023, 14343, 3442, 10092, 11828, 1301, 1518, 
18538, 11403, 1774, 16737, 10425, 5234, 14648, 9725, 2719, 17779, 
13414, 10604, 16836, 18042, 2645, 15357, 10671, 10793, 8454, 6850, 
3533, 5056, 13425, 19497, 1556, 3992, 12856, 8773, 8237, 5142, 
7115, 5673, 3505, 14441, 13146, 8266, 10472, 17191, 9597, 4456, 
